experiment_id,video_id,model_name,technique_name,rag_enabled,gt_ingredient_count,pred_ingredient_count,true_positives,false_positives
540,DVkdLI3FtfP,Gemma-SEA-LION v4 4B,chain-of-thought,false,9,15,9,6
543,DE13y7pT_jx,Gemma-SEA-LION v4 4B,chain-of-thought,false,5,9,5,4
544,C67f7RfyFAV,Gemma-SEA-LION v4 4B,chain-of-thought,false,0,1,0,1
545,C6I4GVsLgnf,Gemma-SEA-LION v4 4B,chain-of-thought,false,0,4,0,4
546,C3tobkQJ2nA,Gemma-SEA-LION v4 4B,chain-of-thought,false,1,4,1,3
549,DElwUdQz-v2,Gemma-SEA-LION v4 4B,chain-of-thought,false,9,10,12,1
550,C9YrfhUS2lK,Gemma-SEA-LION v4 4B,chain-of-thought,false,0,5,0,5
551,DVP2N0hkp7Y,Gemma-SEA-LION v4 4B,chain-of-thought,false,11,12,11,3
552,DR6OtTFksZm,Gemma-SEA-LION v4 4B,chain-of-thought,false,6,10,6,7
553,DNMxd6Lzy1f,Gemma-SEA-LION v4 4B,chain-of-thought,false,8,10,8,2
554,DGw2dWCzWyw,Gemma-SEA-LION v4 4B,chain-of-thought,false,1,4,1,3
556,CzTIQqfL2xY,Gemma-SEA-LION v4 4B,chain-of-thought,false,4,12,6,6
557,CvyhUe2OHtM,Gemma-SEA-LION v4 4B,chain-of-thought,false,7,10,7,3
558,CveBqfspTjD,Gemma-SEA-LION v4 4B,chain-of-thought,false,5,10,5,5
561,DHKfyyITTE8,MedGemma 4B,chain-of-thought,false,7,9,8,2
563,DF4Fc8TTel4,MedGemma 4B,chain-of-thought,false,7,7,7,0
564,DDQnLI_zd75,MedGemma 4B,chain-of-thought,false,1,4,1,3
566,C_9nDkNOgWS,MedGemma 4B,chain-of-thought,false,5,8,5,3
567,C8f7YMXS75g,MedGemma 4B,chain-of-thought,false,1,4,1,3
568,C7kt-JZyx8J,MedGemma 4B,chain-of-thought,false,5,23,8,15
569,C7F03BqSAng,MedGemma 4B,chain-of-thought,false,3,10,3,7
570,C6uo2tySRev,MedGemma 4B,chain-of-thought,false,0,1,0,1
571,DWArADckv2A,MedGemma 4B,chain-of-thought,false,0,6,0,6
572,DV5BZafjOq4,MedGemma 4B,chain-of-thought,false,2,5,2,3
573,DV2cZqiGRUl,MedGemma 4B,chain-of-thought,false,2,7,2,5
574,DVxWajnjfAI,MedGemma 4B,chain-of-thought,false,5,14,12,6
575,DVU9gqREi88,MedGemma 4B,chain-of-thought,false,6,9,7,2
577,DVxNpsVgbBG,MedGemma 4B,chain-of-thought,false,1,5,1,4
578,DVutKvujazg,MedGemma 4B,chain-of-thought,false,13,14,13,2
579,DVphyIijuJ_,MedGemma 4B,chain-of-thought,false,5,10,5,5
581,DSuE2wWEfXr,MedGemma 4B,chain-of-thought,false,2,5,2,3
582,DIxmuuyz0sC,MedGemma 4B,chain-of-thought,false,1,10,1,9
583,DE13y7pT_jx,MedGemma 4B,chain-of-thought,false,11,10,12,0
585,C6I4GVsLgnf,MedGemma 4B,chain-of-thought,false,1,4,1,3
586,C3tobkQJ2nA,MedGemma 4B,chain-of-thought,false,2,2,2,0
588,CxReOIZSoIV,MedGemma 4B,chain-of-thought,false,3,7,3,4
589,DElwUdQz-v2,MedGemma 4B,chain-of-thought,false,8,9,9,2
590,C9YrfhUS2lK,MedGemma 4B,chain-of-thought,false,2,7,2,5
591,DVP2N0hkp7Y,MedGemma 4B,chain-of-thought,false,0,9,0,9
592,DR6OtTFksZm,MedGemma 4B,chain-of-thought,false,6,9,6,5
593,DNMxd6Lzy1f,MedGemma 4B,chain-of-thought,false,2,11,4,7
594,DGw2dWCzWyw,MedGemma 4B,chain-of-thought,false,2,2,2,0
595,DGuVfoxTYDz,MedGemma 4B,chain-of-thought,false,0,6,0,6
596,CzTIQqfL2xY,MedGemma 4B,chain-of-thought,false,7,9,9,2
597,CvyhUe2OHtM,MedGemma 4B,chain-of-thought,false,4,10,4,6
598,CveBqfspTjD,MedGemma 4B,chain-of-thought,false,0,11,0,11
599,Ct0jllVrFj4,MedGemma 4B,chain-of-thought,false,9,16,9,7
600,CrGk9SDpNHM,MedGemma 4B,chain-of-thought,false,2,15,3,12
601,DHKfyyITTE8,Llama 3.2 3B Instruct,structured-output,false,6,10,6,4
604,DDQnLI_zd75,Llama 3.2 3B Instruct,structured-output,false,1,3,1,2
605,DCIwgyWvR4-,Llama 3.2 3B Instruct,structured-output,false,1,5,1,4
606,C_9nDkNOgWS,Llama 3.2 3B Instruct,structured-output,false,3,5,3,2
607,C8f7YMXS75g,Llama 3.2 3B Instruct,structured-output,false,3,6,3,3
608,C7kt-JZyx8J,Llama 3.2 3B Instruct,structured-output,false,1,8,1,7
609,C7F03BqSAng,Llama 3.2 3B Instruct,structured-output,false,3,8,3,5
610,C6uo2tySRev,Llama 3.2 3B Instruct,structured-output,false,3,5,3,2
611,DWArADckv2A,Llama 3.2 3B Instruct,structured-output,false,4,6,4,2
612,DV5BZafjOq4,Llama 3.2 3B Instruct,structured-output,false,3,3,3,0
613,DV2cZqiGRUl,Llama 3.2 3B Instruct,structured-output,false,6,11,6,5
614,DVxWajnjfAI,Llama 3.2 3B Instruct,structured-output,false,6,10,6,4
615,DVU9gqREi88,Llama 3.2 3B Instruct,structured-output,false,5,6,5,1
616,DWDOV3Ukq2t,Llama 3.2 3B Instruct,structured-output,false,0,10,0,10
617,DVxNpsVgbBG,Llama 3.2 3B Instruct,structured-output,false,4,5,4,1
618,DVutKvujazg,Llama 3.2 3B Instruct,structured-output,false,1,5,1,4
620,DVkdLI3FtfP,Llama 3.2 3B Instruct,structured-output,false,6,8,6,2
621,DSuE2wWEfXr,Llama 3.2 3B Instruct,structured-output,false,2,5,2,3
622,DIxmuuyz0sC,Llama 3.2 3B Instruct,structured-output,false,3,9,3,6
623,DE13y7pT_jx,Llama 3.2 3B Instruct,structured-output,false,10,9,10,0
624,C67f7RfyFAV,Llama 3.2 3B Instruct,structured-output,false,0,8,0,8
625,C6I4GVsLgnf,Llama 3.2 3B Instruct,structured-output,false,2,4,2,2
626,C3tobkQJ2nA,Llama 3.2 3B Instruct,structured-output,false,3,6,3,3
627,C0suZXkxaBG,Llama 3.2 3B Instruct,structured-output,false,8,12,8,5
628,CxReOIZSoIV,Llama 3.2 3B Instruct,structured-output,false,1,5,1,4
629,DElwUdQz-v2,Llama 3.2 3B Instruct,structured-output,false,0,6,0,6
630,C9YrfhUS2lK,Llama 3.2 3B Instruct,structured-output,false,7,7,7,0
631,DVP2N0hkp7Y,Llama 3.2 3B Instruct,structured-output,false,10,9,10,1
632,DR6OtTFksZm,Llama 3.2 3B Instruct,structured-output,false,8,7,8,2
633,DNMxd6Lzy1f,Llama 3.2 3B Instruct,structured-output,false,10,10,10,0
634,DGw2dWCzWyw,Llama 3.2 3B Instruct,structured-output,false,4,4,4,0
636,CzTIQqfL2xY,Llama 3.2 3B Instruct,structured-output,false,1,4,1,3
637,CvyhUe2OHtM,Llama 3.2 3B Instruct,structured-output,false,8,10,8,2
638,CveBqfspTjD,Llama 3.2 3B Instruct,structured-output,false,4,7,4,3
639,Ct0jllVrFj4,Llama 3.2 3B Instruct,structured-output,false,0,10,0,10
640,CrGk9SDpNHM,Llama 3.2 3B Instruct,structured-output,false,10,15,10,5
641,DHKfyyITTE8,Phi-4-mini 3.8B Instruct,structured-output,false,6,10,7,4
642,DHm89ozTqeU,Phi-4-mini 3.8B Instruct,structured-output,false,0,2,0,2
643,DF4Fc8TTel4,Phi-4-mini 3.8B Instruct,structured-output,false,6,8,6,2
644,DDQnLI_zd75,Phi-4-mini 3.8B Instruct,structured-output,false,1,4,1,3
645,DCIwgyWvR4-,Phi-4-mini 3.8B Instruct,structured-output,false,1,7,1,6
646,C_9nDkNOgWS,Phi-4-mini 3.8B Instruct,structured-output,false,6,8,6,2
647,C8f7YMXS75g,Phi-4-mini 3.8B Instruct,structured-output,false,1,4,1,3
648,C7kt-JZyx8J,Phi-4-mini 3.8B Instruct,structured-output,false,2,9,2,7
649,C7F03BqSAng,Phi-4-mini 3.8B Instruct,structured-output,false,3,8,3,5
650,C6uo2tySRev,Phi-4-mini 3.8B Instruct,structured-output,false,3,3,3,0
652,DV5BZafjOq4,Phi-4-mini 3.8B Instruct,structured-output,false,2,5,2,3
653,DV2cZqiGRUl,Phi-4-mini 3.8B Instruct,structured-output,false,5,10,5,5
655,DVU9gqREi88,Phi-4-mini 3.8B Instruct,structured-output,false,4,7,5,2
656,DWDOV3Ukq2t,Phi-4-mini 3.8B Instruct,structured-output,false,7,7,7,0
657,DVxNpsVgbBG,Phi-4-mini 3.8B Instruct,structured-output,false,4,6,4,2
658,DVutKvujazg,Phi-4-mini 3.8B Instruct,structured-output,false,0,10,0,10
659,DVphyIijuJ_,Phi-4-mini 3.8B Instruct,structured-output,false,7,11,7,4
660,DVkdLI3FtfP,Phi-4-mini 3.8B Instruct,structured-output,false,2,5,2,3
661,DSuE2wWEfXr,Phi-4-mini 3.8B Instruct,structured-output,false,2,3,2,1
662,DIxmuuyz0sC,Phi-4-mini 3.8B Instruct,structured-output,false,1,6,1,5
664,C67f7RfyFAV,Phi-4-mini 3.8B Instruct,structured-output,false,2,6,2,4
665,C6I4GVsLgnf,Phi-4-mini 3.8B Instruct,structured-output,false,0,4,0,4
666,C3tobkQJ2nA,Phi-4-mini 3.8B Instruct,structured-output,false,2,5,2,3
667,C0suZXkxaBG,Phi-4-mini 3.8B Instruct,structured-output,false,9,11,9,3
668,CxReOIZSoIV,Phi-4-mini 3.8B Instruct,structured-output,false,5,7,5,2
670,C9YrfhUS2lK,Phi-4-mini 3.8B Instruct,structured-output,false,7,7,7,0
671,DVP2N0hkp7Y,Phi-4-mini 3.8B Instruct,structured-output,false,12,10,12,0
672,DR6OtTFksZm,Phi-4-mini 3.8B Instruct,structured-output,false,7,5,9,1
673,DNMxd6Lzy1f,Phi-4-mini 3.8B Instruct,structured-output,false,7,10,7,3
674,DGw2dWCzWyw,Phi-4-mini 3.8B Instruct,structured-output,false,4,4,4,0
675,DGuVfoxTYDz,Phi-4-mini 3.8B Instruct,structured-output,false,0,4,0,4
676,CzTIQqfL2xY,Phi-4-mini 3.8B Instruct,structured-output,false,1,5,1,4
677,CvyhUe2OHtM,Phi-4-mini 3.8B Instruct,structured-output,false,6,9,6,3
678,CveBqfspTjD,Phi-4-mini 3.8B Instruct,structured-output,false,5,5,5,0
679,Ct0jllVrFj4,Phi-4-mini 3.8B Instruct,structured-output,false,6,11,6,5
680,CrGk9SDpNHM,Phi-4-mini 3.8B Instruct,structured-output,false,6,7,7,1
682,DHm89ozTqeU,Qwen 2.5 3B Instruct,structured-output,false,1,4,1,3
683,DF4Fc8TTel4,Qwen 2.5 3B Instruct,structured-output,false,6,8,6,2
685,DCIwgyWvR4-,Qwen 2.5 3B Instruct,structured-output,false,1,5,1,4
686,C_9nDkNOgWS,Qwen 2.5 3B Instruct,structured-output,false,7,8,7,1
687,C8f7YMXS75g,Qwen 2.5 3B Instruct,structured-output,false,1,4,1,3
688,C7kt-JZyx8J,Qwen 2.5 3B Instruct,structured-output,false,6,9,6,3
690,C6uo2tySRev,Qwen 2.5 3B Instruct,structured-output,false,4,5,4,1
691,DWArADckv2A,Qwen 2.5 3B Instruct,structured-output,false,2,5,2,3
692,DV5BZafjOq4,Qwen 2.5 3B Instruct,structured-output,false,2,4,2,2
693,DV2cZqiGRUl,Qwen 2.5 3B Instruct,structured-output,false,6,10,6,4
694,DVxWajnjfAI,Qwen 2.5 3B Instruct,structured-output,false,5,10,5,5
695,DVU9gqREi88,Qwen 2.5 3B Instruct,structured-output,false,7,10,7,3
696,DWDOV3Ukq2t,Qwen 2.5 3B Instruct,structured-output,false,7,7,7,0
697,DVxNpsVgbBG,Qwen 2.5 3B Instruct,structured-output,false,5,6,5,1
698,DVutKvujazg,Qwen 2.5 3B Instruct,structured-output,false,9,9,9,1
699,DVphyIijuJ_,Qwen 2.5 3B Instruct,structured-output,false,5,8,5,3
700,DVkdLI3FtfP,Qwen 2.5 3B Instruct,structured-output,false,7,10,7,3
701,DSuE2wWEfXr,Qwen 2.5 3B Instruct,structured-output,false,2,5,2,3
702,DIxmuuyz0sC,Qwen 2.5 3B Instruct,structured-output,false,4,8,4,4
703,DE13y7pT_jx,Qwen 2.5 3B Instruct,structured-output,false,11,10,11,1
705,C6I4GVsLgnf,Qwen 2.5 3B Instruct,structured-output,false,2,4,2,2
707,C0suZXkxaBG,Qwen 2.5 3B Instruct,structured-output,false,10,10,11,0
709,DElwUdQz-v2,Qwen 2.5 3B Instruct,structured-output,false,2,12,2,10
711,DVP2N0hkp7Y,Qwen 2.5 3B Instruct,structured-output,false,12,10,13,1
712,DR6OtTFksZm,Qwen 2.5 3B Instruct,structured-output,false,10,7,12,0
713,DNMxd6Lzy1f,Qwen 2.5 3B Instruct,structured-output,false,9,10,9,1
714,DGw2dWCzWyw,Qwen 2.5 3B Instruct,structured-output,false,2,5,2,3
715,DGuVfoxTYDz,Qwen 2.5 3B Instruct,structured-output,false,5,5,5,1
716,CzTIQqfL2xY,Qwen 2.5 3B Instruct,structured-output,false,3,4,3,1
717,CvyhUe2OHtM,Qwen 2.5 3B Instruct,structured-output,false,6,9,6,3
718,CveBqfspTjD,Qwen 2.5 3B Instruct,structured-output,false,6,11,6,5
719,Ct0jllVrFj4,Qwen 2.5 3B Instruct,structured-output,false,4,11,4,7
720,CrGk9SDpNHM,Qwen 2.5 3B Instruct,structured-output,false,4,10,4,6
721,DHKfyyITTE8,Gemma-SEA-LION v4 4B,structured-output,false,6,10,9,2
722,DHm89ozTqeU,Gemma-SEA-LION v4 4B,structured-output,false,1,4,1,3
723,DF4Fc8TTel4,Gemma-SEA-LION v4 4B,structured-output,false,6,8,6,2
724,DDQnLI_zd75,Gemma-SEA-LION v4 4B,structured-output,false,1,3,1,2
725,DCIwgyWvR4-,Gemma-SEA-LION v4 4B,structured-output,false,3,4,3,1
726,C_9nDkNOgWS,Gemma-SEA-LION v4 4B,structured-output,false,1,5,1,4
727,C8f7YMXS75g,Gemma-SEA-LION v4 4B,structured-output,false,2,4,2,2
728,C7kt-JZyx8J,Gemma-SEA-LION v4 4B,structured-output,false,3,6,3,3
729,C7F03BqSAng,Gemma-SEA-LION v4 4B,structured-output,false,5,7,5,2
731,DWArADckv2A,Gemma-SEA-LION v4 4B,structured-output,false,4,6,4,2
732,DV5BZafjOq4,Gemma-SEA-LION v4 4B,structured-output,false,2,2,2,0
733,DV2cZqiGRUl,Gemma-SEA-LION v4 4B,structured-output,false,6,10,6,4
734,DVxWajnjfAI,Gemma-SEA-LION v4 4B,structured-output,false,3,10,3,7
735,DVU9gqREi88,Gemma-SEA-LION v4 4B,structured-output,false,4,8,4,4
736,DWDOV3Ukq2t,Gemma-SEA-LION v4 4B,structured-output,false,6,6,6,0
737,DVxNpsVgbBG,Gemma-SEA-LION v4 4B,structured-output,false,2,6,2,4
738,DVutKvujazg,Gemma-SEA-LION v4 4B,structured-output,false,9,10,9,2
741,DSuE2wWEfXr,Gemma-SEA-LION v4 4B,structured-output,false,2,5,2,3
742,DIxmuuyz0sC,Gemma-SEA-LION v4 4B,structured-output,false,5,8,5,3
743,DE13y7pT_jx,Gemma-SEA-LION v4 4B,structured-output,false,9,8,9,1
744,C67f7RfyFAV,Gemma-SEA-LION v4 4B,structured-output,false,1,8,1,7
747,C0suZXkxaBG,Gemma-SEA-LION v4 4B,structured-output,false,10,10,10,1
748,CxReOIZSoIV,Gemma-SEA-LION v4 4B,structured-output,false,5,6,5,1
749,DElwUdQz-v2,Gemma-SEA-LION v4 4B,structured-output,false,7,9,9,2
750,C9YrfhUS2lK,Gemma-SEA-LION v4 4B,structured-output,false,7,7,7,0
751,DVP2N0hkp7Y,Gemma-SEA-LION v4 4B,structured-output,false,11,10,11,1
753,DNMxd6Lzy1f,Gemma-SEA-LION v4 4B,structured-output,false,5,14,5,9
754,DGw2dWCzWyw,Gemma-SEA-LION v4 4B,structured-output,false,2,3,2,1
755,DGuVfoxTYDz,Gemma-SEA-LION v4 4B,structured-output,false,0,5,0,5
756,CzTIQqfL2xY,Gemma-SEA-LION v4 4B,structured-output,false,9,12,10,3
757,CvyhUe2OHtM,Gemma-SEA-LION v4 4B,structured-output,false,4,9,4,5
758,CveBqfspTjD,Gemma-SEA-LION v4 4B,structured-output,false,2,6,2,4
759,Ct0jllVrFj4,Gemma-SEA-LION v4 4B,structured-output,false,0,13,0,13
761,DHKfyyITTE8,MedGemma 4B,structured-output,false,6,9,8,2
762,DHm89ozTqeU,MedGemma 4B,structured-output,false,1,4,1,3
763,DF4Fc8TTel4,MedGemma 4B,structured-output,false,7,8,7,1
764,DDQnLI_zd75,MedGemma 4B,structured-output,false,1,3,1,2
765,DCIwgyWvR4-,MedGemma 4B,structured-output,false,1,5,1,4
766,C_9nDkNOgWS,MedGemma 4B,structured-output,false,7,9,7,2
767,C8f7YMXS75g,MedGemma 4B,structured-output,false,2,3,2,1
768,C7kt-JZyx8J,MedGemma 4B,structured-output,false,2,10,2,8
769,C7F03BqSAng,MedGemma 4B,structured-output,false,1,1,1,0
770,C6uo2tySRev,MedGemma 4B,structured-output,false,3,4,3,1
771,DWArADckv2A,MedGemma 4B,structured-output,false,5,6,5,1
772,DV5BZafjOq4,MedGemma 4B,structured-output,false,2,2,2,0
773,DV2cZqiGRUl,MedGemma 4B,structured-output,false,1,8,1,7
774,DVxWajnjfAI,MedGemma 4B,structured-output,false,8,10,10,3
777,DVxNpsVgbBG,MedGemma 4B,structured-output,false,5,5,5,0
778,DVutKvujazg,MedGemma 4B,structured-output,false,7,8,7,2
779,DVphyIijuJ_,MedGemma 4B,structured-output,false,2,8,2,6
780,DVkdLI3FtfP,MedGemma 4B,structured-output,false,1,7,1,6
781,DSuE2wWEfXr,MedGemma 4B,structured-output,false,2,5,2,3
782,DIxmuuyz0sC,MedGemma 4B,structured-output,false,5,7,5,2
783,DE13y7pT_jx,MedGemma 4B,structured-output,false,11,10,11,1
784,C67f7RfyFAV,MedGemma 4B,structured-output,false,3,9,3,6
785,C6I4GVsLgnf,MedGemma 4B,structured-output,false,2,4,2,2
786,C3tobkQJ2nA,MedGemma 4B,structured-output,false,3,5,3,2
787,C0suZXkxaBG,MedGemma 4B,structured-output,false,7,10,7,4
788,CxReOIZSoIV,MedGemma 4B,structured-output,false,5,7,5,2
789,DElwUdQz-v2,MedGemma 4B,structured-output,false,0,4,0,4
791,DVP2N0hkp7Y,MedGemma 4B,structured-output,false,0,3,0,3
792,DR6OtTFksZm,MedGemma 4B,structured-output,false,17,11,17,3
793,DNMxd6Lzy1f,MedGemma 4B,structured-output,false,1,13,2,11
796,CzTIQqfL2xY,MedGemma 4B,structured-output,false,10,11,11,1
797,CvyhUe2OHtM,MedGemma 4B,structured-output,false,6,10,6,4
798,CveBqfspTjD,MedGemma 4B,structured-output,false,7,11,7,4
799,Ct0jllVrFj4,MedGemma 4B,structured-output,false,0,7,0,7
800,CrGk9SDpNHM,MedGemma 4B,structured-output,false,9,11,9,2
